"1","
Non missing response frequency for each item
"
"1","           "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1"," miss"
"1","
promis_anx1"
"1"," 0.25"
"1"," 0.29"
"1"," 0.25"
"1"," 0.14"
"1"," 0.06"
"1","    0"
"1","
promis_anx2"
"1"," 0.22"
"1"," 0.23"
"1"," 0.29"
"1"," 0.16"
"1"," 0.10"
"1","    0"
"1","
promis_anx3"
"1"," 0.20"
"1"," 0.24"
"1"," 0.27"
"1"," 0.19"
"1"," 0.10"
"1","    0"
"1","
promis_anx4"
"1"," 0.14"
"1"," 0.22"
"1"," 0.32"
"1"," 0.21"
"1"," 0.11"
"1","    0"
"1","
"
