"0","p5_p6_fully_scored <- p5_p6_fully_scored %>%"
"0","  mutate(dep_clinical_status = ifelse(promis_dep_tscore > 53, ""clinical"", ""non-clinical""))"
"0",""
"0","#Number and % of people who are ranked clinically "
"0","dep_clinical_count <- sum(p5_p6_fully_scored$dep_clinical_status == ""clinical"")"
"0",""
"0","# Calculate the percentage of ""clinical"" entries"
"0","dep_total_count <- nrow(p5_p6_fully_scored)"
"0","dep_clinical_percentage <- (dep_clinical_count / dep_total_count) * 100"
"0",""
"0","# Print the results"
"0","print(paste(""Number of clinical cases:"", dep_clinical_count))"
"1","[1]"
"1"," ""Number of clinical cases: 649"""
"1","
"
"0","print(paste(""Percentage of clinical cases:"", round(dep_clinical_percentage, 2), ""%""))"
"1","[1]"
"1"," ""Percentage of clinical cases: 66.7 %"""
"1","
"
"0","#Number and % of people who are ranked non-clinically "
"0","dep_nonclinical_count <- sum(p5_p6_fully_scored$dep_clinical_status == ""non-clinical"")"
"0",""
"0","# Calculate the percentage of ""non-clinical"" entries"
"0","dep_total_count <- nrow(p5_p6_fully_scored)"
"0","dep_nonclinical_percentage <- (dep_nonclinical_count / dep_total_count) * 100"
"0",""
"0","# Print the results"
"0","print(paste(""Number of non-clinical cases:"", dep_nonclinical_count))"
"1","[1]"
"1"," ""Number of non-clinical cases: 324"""
"1","
"
"0","print(paste(""Percentage of non-clinical cases:"", round(dep_nonclinical_percentage, 2), ""%""))"
"1","[1]"
"1"," ""Percentage of non-clinical cases: 33.3 %"""
"1","
"
