"1","
Non missing response frequency for each item
"
"1","           "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1"," miss"
"1","
promis_dep1"
"1"," 0.23"
"1"," 0.29"
"1"," 0.28"
"1"," 0.13"
"1"," 0.08"
"1","    0"
"1","
promis_dep2"
"1"," 0.29"
"1"," 0.24"
"1"," 0.23"
"1"," 0.13"
"1"," 0.11"
"1","    0"
"1","
promis_dep3"
"1"," 0.27"
"1"," 0.25"
"1"," 0.25"
"1"," 0.14"
"1"," 0.09"
"1","    0"
"1","
promis_dep4"
"1"," 0.25"
"1"," 0.22"
"1"," 0.28"
"1"," 0.14"
"1"," 0.10"
"1","    0"
"1","
promis_dep5"
"1"," 0.32"
"1"," 0.23"
"1"," 0.24"
"1"," 0.12"
"1"," 0.09"
"1","    0"
"1","
promis_dep6"
"1"," 0.21"
"1"," 0.26"
"1"," 0.30"
"1"," 0.15"
"1"," 0.08"
"1","    0"
"1","
promis_dep7"
"1"," 0.23"
"1"," 0.27"
"1"," 0.30"
"1"," 0.13"
"1"," 0.07"
"1","    0"
"1","
promis_dep8"
"1"," 0.23"
"1"," 0.24"
"1"," 0.32"
"1"," 0.12"
"1"," 0.09"
"1","    0"
"1","
"
