"0","#call careless package to remove repeated responses for DSS"
"0","#Note: chunk won't run without the careless library"
"0","library(careless)"
"0",""
"0","#Create a new variable in the DF named careless, which is TRUE if participants have the same value in every column of the measure (DSS only) and FALSE if not to indicate repeated (careless) responses."
"0","p5_p6_adjusted$careless <- ifelse(apply(p5_p6_adjusted[ ,(which(colnames (p5_p6_adjusted) == ""dss1"")):(which(colnames(p5_p6_adjusted)==""dss20""))], MARGIN=1, function(x) length(unique(as.numeric(x)))) == 1, TRUE, FALSE)"
"0",""
"0","#For participants who reported the same response on items of the DSS measure, label as ""NA."" We decided not to exclude participants who reported the same response for each item of a sub-scale at this time because sub-scale items are interspersed throughout the DSS questionnaire."
"0","p5_p6_adjusted <- p5_p6_adjusted %>% "
"0","   mutate("
"0","     dss1 = ifelse("
"0","                careless == TRUE,"
"0","                          ""NA"", dss1),"
"0","     dss2 = ifelse("
"0","                careless == TRUE, "
"0","                          ""NA"", dss2),"
"0","     dss3 = ifelse("
"0","                careless == TRUE, "
"0","                          ""NA"", dss3),"
"0","     dss4 = ifelse("
"0","                careless == TRUE,"
"0","                          ""NA"", dss4),"
"0","     dss5 = ifelse("
"0","                careless == TRUE,"
"0","                          ""NA"", dss5),"
"0","     dss7 = ifelse("
"0","                careless == TRUE,"
"0","                          ""NA"", dss7),"
"0","     dss8 = ifelse("
"0","                careless == TRUE,"
"0","                          ""NA"", dss8),"
"0","     dss9 = ifelse("
"0","                careless == TRUE,"
"0","                          ""NA"", dss9),"
"0","     dss10 = ifelse("
"0","                careless == TRUE,"
"0","                          ""NA"", dss10),"
"0","     dss11 = ifelse("
"0","                careless == TRUE,"
"0","                          ""NA"", dss11),"
"0","     dss12 = ifelse("
"0","                careless == TRUE,"
"0","                          ""NA"", dss12),"
"0","     dss13 = ifelse("
"0","                careless == TRUE,"
"0","                          ""NA"", dss13),"
"0","     dss14 = ifelse("
"0","                careless == TRUE,"
"0","                          ""NA"", dss14),"
"0","     dss15 = ifelse("
"0","                careless == TRUE,"
"0","                          ""NA"", dss15),"
"0","     dss16 = ifelse("
"0","                careless == TRUE,"
"0","                          ""NA"", dss16),"
"0","     dss17 = ifelse("
"0","                careless == TRUE,"
"0","                          ""NA"", dss17),"
"0","     dss19 = ifelse("
"0","                careless == TRUE,"
"0","                          ""NA"", dss19),"
"0","     dss20 = ifelse("
"0","                careless == TRUE,"
"0","                          ""NA"", dss20))"
"0",""
"0","#Double check that the measures are still numeric. Previous runs of the code would change the object type, so this step is to make sure that does not happen."
"0","##Make DSS numeric"
"0","p5_p6_adjusted <- p5_p6_adjusted%>% "
"0","  mutate_at(vars(dss1:dss20), ~as.numeric(as.character(.)))"
"2","Warning: [38;5;232mThere were 18 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `dss1 = (structure(function (..., .x = ..1, .y = ..2, . = ..1) ...`.[39m
Caused by warning in `as.numeric()`:
[33m![39m NAs introduced by coercion
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 17 remaining warnings.[39m"
"0","##Check"
"0","typeof(p5_p6_adjusted$dss1)"
"1","[1]"
"1"," ""double"""
"1","
"
"0","#Table summarizing results from the careless package"
"0","table(p5_p6_adjusted$careless) #Excluded 55 participants who had careless responses "
"1","
"
"1","FALSE "
"1"," TRUE "
"1","
"
"1","  998 "
"1","   55 "
"1","
"
"0","#Keep participants who did not respond with the same answer repeatedly (i.e., FALSE careless)"
"0","p5_p6_adjusted <- p5_p6_adjusted %>% "
"0","  filter(careless == FALSE) "
"0",""
"0","#Check new sample size of DF that doesn't include people who had careless responses."
"0","nrow(p5_p6_adjusted) #N = 998, dropped 55 participants with careless responses"
"1","[1]"
"1"," 998"
"1","
"
